Date,Revenue,Expense,Expense Category
01-01-2021,54967.14,30245.38,Tech
02-01-2021,48617.36,25833.82,Operations
03-01-2021,56476.89,39021.53,Operations
04-01-2021,65230.3,46440.24,Marketing
05-01-2021,47658.47,24280.84,HR
06-01-2021,47658.63,37214.89,R&D
07-01-2021,65792.13,33921.86,R&D
08-01-2021,57674.35,38202.85,Marketing
09-01-2021,45305.26,32289.88,HR
10-01-2021,55425.6,42195,Tech
11-01-2021,45365.82,32401.45,Marketing
12-01-2021,45342.7,33577.1,Marketing
13-01-2021,52419.62,31547.97,R&D
14-01-2021,30867.2,22979.01,Marketing
15-01-2021,32750.82,17162.56,Marketing
16-01-2021,44377.12,34101.38,Marketing
17-01-2021,39871.69,26485.88,R&D
18-01-2021,53142.47,39601.2,Tech
19-01-2021,40919.76,26012.51,Tech
20-01-2021,35876.96,24865.36,Marketing
21-01-2021,64656.49,42538.85,R&D
22-01-2021,47742.24,34349.44,Tech
23-01-2021,50675.28,26578.63,Tech
24-01-2021,35752.52,18523.58,Tech
25-01-2021,44556.17,25581.08,R&D
26-01-2021,51109.23,28000.88,R&D
27-01-2021,38490.06,29311.53,Marketing
28-01-2021,53756.98,30413.77,Operations
29-01-2021,43993.61,34876.36,Tech
30-01-2021,47083.06,28300.16,Operations
31-01-2021,43982.93,24394.49,R&D
01-02-2021,68522.78,50495.09,R&D
02-02-2021,49865.03,34786.46,R&D
03-02-2021,39422.89,25603.54,Operations
04-02-2021,58225.45,38813.61,R&D
05-02-2021,37791.56,27049.71,Marketing
06-02-2021,52088.64,29614.29,R&D
07-02-2021,30403.3,24289.2,HR
08-02-2021,36718.14,29096.85,Operations
09-02-2021,51968.61,36123.26,HR
10-02-2021,57384.67,32127.54,R&D
11-02-2021,51713.68,36409.97,Marketing
12-02-2021,48843.52,25479.69,Tech
13-02-2021,46988.96,23926.58,R&D
14-02-2021,35214.78,20329.66,Marketing
15-02-2021,42801.56,27341.08,Operations
16-02-2021,45393.61,34521.01,HR
17-02-2021,60571.22,43499.27,HR
18-02-2021,53436.18,38624.31,HR
19-02-2021,32369.6,20316.71,Operations
20-02-2021,53240.84,32145.78,Marketing
21-02-2021,46149.18,28211.53,Operations
22-02-2021,43230.78,34424.45,HR
23-02-2021,56116.76,28733.62,R&D
24-02-2021,60310,45842.2,Tech
25-02-2021,59312.8,39953.26,Operations
26-02-2021,41607.82,26278.86,Operations
27-02-2021,46907.88,33660.03,Marketing
28-02-2021,53312.63,34440,Marketing
01-03-2021,59755.45,45535.26,Operations
02-03-2021,45208.26,34819.88,HR
03-03-2021,48143.41,30162.63,Tech
04-03-2021,38936.65,22701.95,Marketing
05-03-2021,38037.93,25778.5,HR
06-03-2021,58125.26,44972.04,R&D
07-03-2021,63562.4,35798.26,Marketing
08-03-2021,49279.9,33849.87,HR
09-03-2021,60035.33,41392.44,HR
10-03-2021,53616.36,38600.24,Tech
11-03-2021,43548.8,23493.28,Tech
12-03-2021,53613.96,38320.44,R&D
13-03-2021,65380.37,50520.05,HR
14-03-2021,49641.74,27496.8,HR
15-03-2021,65646.44,37501.38,Tech
16-03-2021,23802.55,18837.78,Marketing
17-03-2021,58219.03,32270.41,Marketing
18-03-2021,50870.47,38474.13,Operations
19-03-2021,47009.93,30447.55,Tech
20-03-2021,50917.61,29235.33,Operations
21-03-2021,30124.31,22931.38,Tech
22-03-2021,47803.28,30287.76,R&D
23-03-2021,53571.13,35059.37,HR
24-03-2021,64778.94,39370.7,R&D
25-03-2021,44817.3,30380.99,Tech
26-03-2021,41915.06,23013.76,HR
27-03-2021,44982.43,27768.75,Marketing
28-03-2021,59154.02,46780.4,Marketing
29-03-2021,53287.51,30770.34,Operations
30-03-2021,44702.4,31158.51,Tech
31-03-2021,55132.67,32944.91,Tech
01-04-2021,50970.78,37312.75,Marketing
02-04-2021,59686.45,32186.64,R&D
03-04-2021,42979.47,33994.45,HR
04-04-2021,46723.38,29722.46,R&D
05-04-2021,46078.92,26302.55,R&D
06-04-2021,35364.85,18462.19,Marketing
07-04-2021,52961.2,29177.77,Marketing
08-04-2021,52610.55,34508.95,Marketing
09-04-2021,50051.13,30085.78,Operations
10-04-2021,47654.13,35676.98,R&D
11-04-2021,35846.29,22556.86,Tech
12-04-2021,45793.55,26313.63,HR
13-04-2021,46572.85,31909.09,Operations
14-04-2021,41977.23,29889.18,Tech
15-04-2021,48387.14,26618.37,R&D
16-04-2021,54040.51,29737.72,Marketing
17-04-2021,68861.86,35188.51,R&D
18-04-2021,51745.78,37304.6,HR
19-04-2021,52575.5,36757.71,Operations
20-04-2021,49255.54,31641.23,Operations
21-04-2021,30812.29,23209.39,HR
22-04-2021,49734.86,36888.4,Tech
23-04-2021,50602.3,34187.23,Tech
24-04-2021,74632.42,56756.57,Operations
25-04-2021,48076.39,27007.03,Operations
26-04-2021,53015.47,28287.78,Marketing
27-04-2021,49652.88,28844.59,Tech
28-04-2021,38313.22,19812.76,HR
29-04-2021,61428.23,40502.76,Tech
30-04-2021,57519.33,44921.54,Marketing
01-05-2021,57910.32,29638.68,Operations
02-05-2021,40906.13,21951.58,Operations
03-05-2021,64027.94,40699.98,Marketing
04-05-2021,35981.49,28071.41,HR
05-05-2021,55868.57,33233.24,Operations
06-05-2021,71904.56,46894.03,R&D
07-05-2021,40094.64,20547.37,Operations
08-05-2021,44337.02,24141.64,R&D
09-05-2021,50996.51,40592.66,Marketing
10-05-2021,44965.24,35501.66,Marketing
11-05-2021,34493.37,17297.8,Operations
12-05-2021,50685.63,39815.77,Tech
13-05-2021,39376.96,27238.46,R&D
14-05-2021,54735.92,41619.85,HR
15-05-2021,40805.76,25969.68,Operations
16-05-2021,65499.34,42881.03,HR
17-05-2021,42167.47,27267.76,Operations
18-05-2021,46779.38,32748.34,Tech
19-05-2021,58135.17,31503.18,Tech
20-05-2021,37691.36,19184.6,Tech
21-05-2021,52274.6,30966.37,Tech
22-05-2021,63071.43,44869.28,Marketing
23-05-2021,33925.17,19016.96,Marketing
24-05-2021,51846.34,36397.67,R&D
25-05-2021,52598.83,41604.29,HR
26-05-2021,57818.23,30537.87,Operations
27-05-2021,37630.49,26408.35,Operations
28-05-2021,36795.43,23296.11,Marketing
29-05-2021,55219.42,41991.2,Operations
30-05-2021,52969.85,29300,Marketing
31-05-2021,52504.93,37162.35,R&D
01-06-2021,53464.48,40175.06,HR
02-06-2021,43199.75,33842,R&D
03-06-2021,52322.54,36886.05,Tech
04-06-2021,52930.72,34360.11,Tech
05-06-2021,42856.49,29371.87,Tech
06-06-2021,68657.75,52225.99,R&D
07-06-2021,54738.33,36739.43,Operations
08-06-2021,38086.97,19390.69,HR
09-06-2021,56565.54,44080.65,Tech
10-06-2021,40253.18,28453.28,Tech
11-06-2021,57870.85,40680.55,Tech
12-06-2021,61585.96,34777.75,HR
13-06-2021,41793.18,29157.67,Tech
14-06-2021,59633.76,36863.16,HR
15-06-2021,54127.81,37638.85,Tech
16-06-2021,58220.6,30972.07,R&D
17-06-2021,68967.93,48095.03,R&D
18-06-2021,47546.12,38028.53,HR
19-06-2021,42462.64,21845.48,R&D
20-06-2021,41104.86,32602.41,HR
21-06-2021,41841.9,26028.69,R&D
22-06-2021,49228.98,37474.38,R&D
23-06-2021,53411.52,39242.28,HR
24-06-2021,52766.91,35359.36,Operations
25-06-2021,58271.83,42045.15,R&D
26-06-2021,50130.02,38277.01,Tech
27-06-2021,64535.34,40092.07,Operations
28-06-2021,47353.43,28322.56,HR
29-06-2021,77201.69,54062.65,Operations
30-06-2021,56256.67,41762.35,Marketing
